flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 8, 16, small, 1, 537
131, 8, 16, small, 256, 54470
131, 8, 16, large, 1, 
131, 8, 16, large, 256, 
131, 8, 32, small, 1, 279
131, 8, 32, small, 256, 17573
131, 8, 32, large, 1, 358
131, 8, 32, large, 256, 34754
131, 12, 16, small, 1, 537
131, 12, 16, small, 256, 54470
131, 12, 16, large, 1, 
131, 12, 16, large, 256, 
131, 12, 32, small, 1, 276
131, 12, 32, small, 256, 17451
131, 12, 32, large, 1, 351
131, 12, 32, large, 256, 34828
131, 16, 16, small, 1, 545
131, 16, 16, small, 256, 54470
131, 16, 16, large, 1, 
131, 16, 16, large, 256, 
131, 16, 32, small, 1, 275
131, 16, 32, small, 256, 17499
131, 16, 32, large, 1, 367
131, 16, 32, large, 256, 34828
195, 8, 16, small, 1, 531
195, 8, 16, small, 256, 54463
195, 8, 16, large, 1, 
195, 8, 16, large, 256, 
195, 8, 32, small, 1, 226
195, 8, 32, small, 256, 15046
195, 8, 32, large, 1, 293
195, 8, 32, large, 256, 34647
195, 12, 16, small, 1, 531
195, 12, 16, small, 256, 54471
195, 12, 16, large, 1, 
195, 12, 16, large, 256, 
195, 12, 32, small, 1, 216
195, 12, 32, small, 256, 14997
195, 12, 32, large, 1, 296
195, 12, 32, large, 256, 34678
195, 16, 16, small, 1, 539
195, 16, 16, small, 256, 54474
195, 16, 16, large, 1, 
195, 16, 16, large, 256, 
195, 16, 32, small, 1, 223
195, 16, 32, small, 256, 14977
195, 16, 32, large, 1, 299
195, 16, 32, large, 256, 34650
323, 8, 16, small, 1, 529
323, 8, 16, small, 256, 54461
323, 8, 16, large, 1, 
323, 8, 16, large, 256, 
323, 8, 32, small, 1, 239
323, 8, 32, small, 256, 15010
323, 8, 32, large, 1, 290
323, 8, 32, large, 256, 34645
323, 12, 16, small, 1, 537
323, 12, 16, small, 256, 54469
323, 12, 16, large, 1, 
323, 12, 16, large, 256, 
323, 12, 32, small, 1, 239
323, 12, 32, small, 256, 15007
323, 12, 32, large, 1, 290
323, 12, 32, large, 256, 34645
323, 16, 16, small, 1, 529
323, 16, 16, small, 256, 54474
323, 16, 16, large, 1, 
323, 16, 16, large, 256, 
323, 16, 32, small, 1, 218
323, 16, 32, small, 256, 15023
323, 16, 32, large, 1, 290
323, 16, 32, large, 256, 34673
flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 4, 16, small, 1, flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 8, 16, large, 1, 
131, 8, 16, large, 256, 
131, 12, 16, large, 1, flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 8, 16, large, 1, flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 8, 16, large, 1, 
131, 8, 16, large, 256, flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 8, 16, large, 1, 760
131, 8, 16, large, 256, 79399
131, 12, 16, large, 1, 760
131, 12, 16, large, 256, 79406
131, 16, 16, large, 1, 809
131, 16, 16, large, 256, 79461
195, 8, 16, large, 1, 804
195, 8, 16, large, 256, 79317
195, 12, 16, large, 1, 752
195, 12, 16, large, 256, 79315
195, 16, 16, large, 1, 792
195, 16, 16, large, 256, 79192
323, 8, 16, large, 1, 749
323, 8, 16, large, 256, 79313
323, 12, 16, large, 1, 800
323, 12, 16, large, 256, 79326
323, 16, 16, large, 1, 777
323, 16, 16, large, 256, 79227
flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 8, 32, large, 1, 342
131, 8, 32, large, 256, 22244
131, 12, 32, large, 1, 332
131, 12, 32, large, 256, 22236
131, 16, 32, large, 1, 334
131, 16, 32, large, 256, 22272
195, 8, 32, large, 1, 286
195, 8, 32, large, 256, 20263
195, 12, 32, large, 1, 274
195, 12, 32, large, 256, 20315
195, 16, 32, large, 1, 274
195, 16, 32, large, 256, 20348
323, 8, 32, large, 1, 275
323, 8, 32, large, 256, 20347
323, 12, 32, large, 1, 304
323, 12, 32, large, 256, 20227
323, 16, 32, large, 1, 275
323, 16, 32, large, 256, 20279
flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 8, 16, large, 1, 787
131, 8, 16, large, 256, 79270
131, 8, 32, large, 1, 333
131, 8, 32, large, 256, 22250
131, 12, 16, large, 1, 810
131, 12, 16, large, 256, 79393
131, 12, 32, large, 1, 317
131, 12, 32, large, 256, 22212
131, 16, 16, large, 1, 760
131, 16, 16, large, 256, 79483
131, 16, 32, large, 1, 327
131, 16, 32, large, 256, 22230
195, 8, 16, large, 1, 802
195, 8, 16, large, 256, 79476
195, 8, 32, large, 1, 286
195, 8, 32, large, 256, 20161
195, 12, 16, large, 1, 792
195, 12, 16, large, 256, 79510
195, 12, 32, large, 1, 279
195, 12, 32, large, 256, 20251
195, 16, 16, large, 1, 792
195, 16, 16, large, 256, 79212
195, 16, 32, large, 1, 371
195, 16, 32, large, 256, 20210
323, 8, 16, large, 1, 750
323, 8, 16, large, 256, 79233
323, 8, 32, large, 1, 264
323, 8, 32, large, 256, 20078
323, 12, 16, large, 1, 800
323, 12, 16, large, 256, 79329
323, 12, 32, large, 1, 298
323, 12, 32, large, 256, 20231
323, 16, 16, large, 1, 749
323, 16, 16, large, 256, 79452
323, 16, 32, large, 1, 282
323, 16, 32, large, 256, 20214
flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 8, 16, small, 1, 545
131, 8, 16, small, 256, 54470
131, 8, 32, small, 1, 285
131, 8, 32, small, 256, 17428
131, 12, 16, small, 1, 545
131, 12, 16, small, 256, 54470
131, 12, 32, small, 1, 276
131, 12, 32, small, 256, 17470
131, 16, 16, small, 1, 537
131, 16, 16, small, 256, 54478
131, 16, 32, small, 1, 281
131, 16, 32, small, 256, 17415
195, 8, 16, small, 1, 539
195, 8, 16, small, 256, 54463
195, 8, 32, small, 1, 242
195, 8, 32, small, 256, 15007
195, 12, 16, small, 1, 539
195, 12, 16, small, 256, 54471
195, 12, 32, small, 1, 223
195, 12, 32, small, 256, 15011
195, 16, 16, small, 1, 539
195, 16, 16, small, 256, 54471
195, 16, 32, small, 1, 223
195, 16, 32, small, 256, 14980
323, 8, 16, small, 1, 539
323, 8, 16, small, 256, 54461
323, 8, 32, small, 1, 217
323, 8, 32, small, 256, 15035
323, 12, 16, small, 1, 539
323, 12, 16, small, 256, 54469
323, 12, 32, small, 1, 239
323, 12, 32, small, 256, 15011
323, 16, 16, small, 1, 529
323, 16, 16, small, 256, 54461
323, 16, 32, small, 1, 213
323, 16, 32, small, 256, 15005
flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 8, 64, small, 1, flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 8, 64, small, 1, flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
195, 8, 64, small, 1, 236
195, 8, 64, small, 256, 8798
195, 16, 64, small, 1, 201
195, 16, 64, small, 256, 8860
323, 8, 64, small, 1, 170
323, 8, 64, small, 256, 6164
323, 16, 64, small, 1, 206
323, 16, 64, small, 256, 6409
flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
195, 8, 64, large, 1, 241
195, 8, 64, large, 256, 13805
195, 12, 64, large, 1, 265
195, 12, 64, large, 256, 13568
195, 16, 64, large, 1, 206
195, 16, 64, large, 256, 13864
323, 8, 64, large, 1, 212
323, 8, 64, large, 256, 13143
323, 12, 64, large, 1, 215
323, 12, 64, large, 256, 13907
323, 16, 64, large, 1, 243
323, 16, 64, large, 256, 13595
flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
195, 8, 64, large, 1, 246
195, 8, 64, large, 256, 13044
195, 12, 64, large, 1, 243
195, 12, 64, large, 256, 13910
195, 16, 64, large, 1, 217
195, 16, 64, large, 256, 13962
323, 8, 64, large, 1, 181
323, 8, 64, large, 256, 14123
323, 12, 64, large, 1, 185
323, 12, 64, large, 256, 13545
323, 16, 64, large, 1, 211
323, 16, 64, large, 256, 13639
flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 8, 64, large, 1, flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
195, 8, 16, small, 1, 602
195, 8, 16, small, 256, 79008
195, 8, 16, large, 1, 804
195, 8, 16, large, 256, 79510
195, 8, 32, small, 1, 244
195, 8, 32, small, 256, 19938
195, 8, 32, large, 1, 288
195, 8, 32, large, 256, 20210
195, 8, 64, small, 1, 207
195, 8, 64, small, 256, 8895
195, 8, 64, large, 1, 278
195, 8, 64, large, 256, 14391
195, 16, 16, small, 1, 584
195, 16, 16, small, 256, 79015
195, 16, 16, large, 1, 804
195, 16, 16, large, 256, 79368
195, 16, 32, small, 1, 239
195, 16, 32, small, 256, 19911
195, 16, 32, large, 1, 274
195, 16, 32, large, 256, 20308
195, 16, 64, small, 1, 204
195, 16, 64, small, 256, 9086
195, 16, 64, large, 1, 211
195, 16, 64, large, 256, 13955
323, 8, 16, small, 1, 594
323, 8, 16, small, 256, 79048
323, 8, 16, large, 1, 801
323, 8, 16, large, 256, 79190
323, 8, 32, small, 1, 230
323, 8, 32, small, 256, 19942
323, 8, 32, large, 1, 284
323, 8, 32, large, 256, 20301
323, 8, 64, small, 1, 175
323, 8, 64, small, 256, 6568
323, 8, 64, large, 1, 242
323, 8, 64, large, 256, 13545
323, 16, 16, small, 1, 594
323, 16, 16, small, 256, 79007
323, 16, 16, large, 1, 801
323, 16, 16, large, 256, 79394
323, 16, 32, small, 1, 235
323, 16, 32, small, 256, 19979
323, 16, 32, large, 1, 278
323, 16, 32, large, 256, 20143
323, 16, 64, small, 1, 175
323, 16, 64, small, 256, 6735
323, 16, 64, large, 1, 214
323, 16, 64, large, 256, 13290
flit_width, vc_buf_size, mvm_lanes, model, num_inputs, cycles
131, 8, 16, small, 1, 591
131, 8, 16, small, 256, 79016
131, 8, 16, large, 1, 787
131, 8, 16, large, 256, 79268
131, 8, 32, small, 1, 284
131, 8, 32, small, 256, 20081
131, 8, 32, large, 1, 360
131, 8, 32, large, 256, 22256
131, 16, 16, small, 1, 591
131, 16, 16, small, 256, 79084
131, 16, 16, large, 1, 809
131, 16, 16, large, 256, 79483
131, 16, 32, small, 1, 269
131, 16, 32, small, 256, 20206
131, 16, 32, large, 1, 333
131, 16, 32, large, 256, 22210
